version 2
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPositionImpl
instanceKlass org/gradle/kotlin/dsl/execution/ParserResult$Failure
instanceKlass org/gradle/kotlin/dsl/execution/ParserDebugger$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ParserDebugger
instanceKlass org/gradle/kotlin/dsl/execution/ParserResult$Success
instanceKlass org/gradle/kotlin/dsl/execution/ParserResult
instanceKlass org/gradle/kotlin/dsl/execution/CombinatorsKt
instanceKlass org/gradle/kotlin/dsl/execution/Combinator
instanceKlass org/gradle/kotlin/dsl/execution/PluginsBlockInterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgram
instanceKlass org/gradle/kotlin/dsl/execution/PartialEvaluator
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/collections/EmptyList
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Program
instanceKlass org/gradle/kotlin/dsl/execution/Program$FragmentHolder
instanceKlass kotlin/collections/IntIterator
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceFragment
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceKt$erase$$inlined$sortedBy$1
instanceKlass org/gradle/kotlin/dsl/execution/ProgramParserKt
instanceKlass org/gradle/kotlin/dsl/execution/LexedScript
instanceKlass org/gradle/kotlin/dsl/execution/Packaged
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer$State
instanceKlass org/gradle/kotlin/dsl/execution/ScriptSection
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlock
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass org/gradle/kotlin/dsl/execution/LexerKt$WhenMappings
instanceKlass org/jetbrains/kotlin/psi/KtOperationExpression
instanceKlass org/jetbrains/kotlin/BlockExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinScriptStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderWithTextStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/LiteralTextEscaper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLanguageInjectionHost
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ContributedReferenceHost
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCollectionLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtDoubleColonExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstantExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtConstantExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContextReceiverStub
instanceKlass org/jetbrains/kotlin/psi/LambdaArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContractEffectStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgumentName
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinValueArgumentStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinEnumEntrySuperclassReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtQualifiedExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinNameReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeProjectionStub
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpression
instanceKlass org/jetbrains/kotlin/psi/KtReferenceExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinTypeBean
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinUserTypeStub
instanceKlass org/jetbrains/kotlin/psi/KtTypeElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinModifierListStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportAliasStub
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo$ImportContent
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportDirectiveStub
instanceKlass org/jetbrains/kotlin/psi/KtAnnotationsContainer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationUseSiteTargetStub
instanceKlass org/jetbrains/kotlin/psi/KtCallElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationEntryStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstructorStub
instanceKlass org/jetbrains/kotlin/psi/KtAnonymousInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeAliasStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinBackingFieldStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyAccessorStub
instanceKlass org/jetbrains/kotlin/psi/KtVariableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtValVarKeywordOwner
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyStub
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifiableCodeBlock
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFunctionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCallableStubBase
instanceKlass  @bci org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType$$Lambda+0x0000026c9d7b5fe8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecursiveVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SubstrateRef
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/SearchScope
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtPureClassOrObject
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi/KtClassLikeDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameIdentifierOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassOrObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinStubWithFqName
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/NamedStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassifierStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/IndexSink
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ReflectionUtil$$Lambda+0x0000026c9d79ae80
instanceKlass org/jetbrains/kotlin/com/intellij/util/ReflectionUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Stub
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ClearableLazyValue
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ICompositeElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass org/jetbrains/kotlin/KtNodeTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableLeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TokenType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x0000026c9d788800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x0000026c9d789d78
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiParser
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTNode
instanceKlass org/jetbrains/kotlin/kdoc/lexer/KDocTokens
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$3
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/DebugFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/EmptyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/KeyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/HashCommon
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntKeyWeakValueHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentList
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Key
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x0000026c9d785c48
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x0000026c9d785848
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c9d788000
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/lexer/KtTokens
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda+0x0000026c9d7829c8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/FlexLexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPosition
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/gradle/kotlin/dsl/execution/LexerKt
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlockId$Companion$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlockId$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ProgramParser
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText$Companion
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceKt
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSource
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$startCompilerOperation$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$3
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ChangingOutputsContext;)Lorg/gradle/internal/execution/steps/Result; 20 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000026c9d77b9b0
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000026c9d77b798
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade 121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c9d77c400
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$2
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$1
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x0000026c9d77aea8
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000026c9d77ac90
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000026c9d77aa40
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild$$Lambda+0x0000026c9d77a7f0
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices lambda$createFileSystemAccess$1 (Lorg/gradle/internal/vfs/impl/DefaultFileSystemAccess;Ljava/lang/Iterable;)V 2 <appendix> argL0 ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x0000026c9d77a5e0
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000026c9d77a168
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000026c9d779f30
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
instanceKlass org/gradle/api/internal/project/ProjectOrderingUtil
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda+0x0000026c9d7794b0
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c9d77c000
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPathKt
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin$Inject$$Lambda+0x0000026c9d777c78
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin$Inject$$Lambda+0x0000026c9d777528
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyLegacyPlugin (Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result;Lorg/gradle/plugin/use/PluginId;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x0000026c9d776dd8
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 97 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x0000026c9d776bb0
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue waitForWorkToComplete ()V 51 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$$Lambda+0x0000026c9d771c68
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$1
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$DetailsImpl
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Details
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000026c9d771a50
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000026c9d771838
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable lambda$runBatch$1 (Lorg/gradle/internal/operations/BuildOperation;)Ljava/lang/Integer; 28 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000026c9d771620
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000026c9d771408
# instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000026c9d7711f0
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable runBatch (Lorg/gradle/internal/operations/BuildOperation;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x0000026c9d770fd8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$DownloadArtifactFile
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$SingleArtifactSet
instanceKlass org/gradle/api/internal/artifacts/dsl/ArtifactFile
instanceKlass org/gradle/internal/component/external/model/UrlBackedArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 256 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x0000026c9d775388
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 223 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x0000026c9d775148
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x0000026c9d774d18
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x0000026c9d774ad0
